YEAR,MONTH,DAY,TEMP,HUMIDITY,PRECIPITATION,PRESSURE,WINDSPEED
2023,10,28,22.87,10.99,3.13,100.18,2.19
2023,10,29,22.57,12.76,1.72,100.22,3.99
2023,10,30,20.23,9.03,10.89,101.41,9.71
2023,10,31,19.74,7.45,2.81,102.07,10.86
2023,11,1,19.73,7.26,4.62,102.05,11.2
2023,11,2,19.3,9.22,23.59,101.26,10.46
2023,11,3,18.41,8.73,6.12,101.09,8.52
2023,11,4,18.93,6.96,0.0,101.5,4.1
2023,11,5,19.99,8.67,0.0,101.51,4.02
2023,11,6,20.98,9.7,0.0,101.44,4.95
2023,11,7,21.89,12.88,2.08,100.73,6.05
2023,11,8,21.69,9.77,0.0,101.17,4.72
2023,11,9,21.48,8.54,0.0,101.53,6.68
2023,11,10,20.78,9.34,37.16,100.8,8.7
2023,11,11,21.8,12.27,4.49,100.14,4.45
2023,11,12,20.9,9.16,0.0,100.85,7.54
2023,11,13,20.44,8.42,0.05,101.2,8.54
2023,11,14,21.46,8.73,0.01,101.05,5.16
2023,11,15,22.3,12.27,6.29,100.42,3.55
2023,11,16,22.12,8.61,0.0,100.46,5.94
2023,11,17,22.63,10.93,1.27,99.97,5.48
2023,11,18,22.21,8.18,0.43,100.54,9.19
2023,11,19,22.43,8.61,0.0,101.21,6.3
2023,11,20,23.62,11.11,0.0,100.77,5.63
2023,11,21,23.41,11.78,1.52,100.57,5.01
2023,11,22,23.62,9.22,0.03,101.14,6.14
2023,11,23,23.97,9.83,0.0,101.67,5.19
2023,11,24,23.48,8.3,0.0,102.31,6.62
2023,11,25,24.13,9.22,0.0,101.77,5.3
2023,11,26,25.08,10.99,0.0,101.31,5.09
2023,11,27,25.79,12.76,0.0,101.3,6.03
2023,11,28,26.27,14.95,0.04,100.96,5.09
2023,11,29,25.33,15.08,9.17,100.89,4.18
2023,11,30,26.07,13.85,0.0,100.95,4.67
2023,12,1,25.39,15.56,17.21,100.39,7.12
2023,12,2,25.66,12.7,0.02,100.79,2.71
2023,12,3,23.24,9.28,1.16,101.74,9.27
2023,12,4,22.72,8.67,0.0,102.18,8.04
2023,12,5,22.11,10.5,4.83,101.59,7.27
2023,12,6,22.71,13.98,14.8,100.8,4.45
2023,12,7,22.96,11.9,10.52,101.32,6.72
2023,12,8,23.58,10.44,0.0,101.9,4.4
2023,12,9,23.91,10.62,0.0,101.63,6.16
2023,12,10,24.48,11.41,0.01,101.48,4.49
2023,12,11,25.01,12.15,0.0,101.13,6.03
2023,12,12,26.12,14.71,0.03,100.9,6.01
2023,12,13,25.41,15.2,3.07,100.55,7.1
2023,12,14,25.86,14.16,0.06,100.64,5.41
2023,12,15,26.94,18.07,0.03,100.66,4.97
2023,12,16,27.05,18.92,1.69,100.62,6.84
2023,12,17,26.94,17.88,37.31,100.48,6.01
2023,12,18,25.5,13.43,6.9,101.24,11.8
2023,12,19,24.98,10.74,0.0,101.86,9.98
2023,12,20,24.37,11.41,1.2,101.59,6.94
2023,12,21,24.69,13.43,0.99,101.31,4.63
2023,12,22,24.94,12.39,0.01,101.21,4.12
2023,12,23,25.32,14.47,1.42,101.02,2.69
2023,12,24,24.92,14.34,4.13,101.0,3.92
2023,12,25,24.44,11.78,6.47,101.24,7.75
2023,12,26,24.28,8.61,0.0,101.75,4.09
2023,12,27,25.33,11.05,0.0,101.14,5.29
2023,12,28,25.68,15.5,2.77,100.39,7.39
2023,12,29,25.13,12.02,0.0,101.15,7.24
2023,12,30,24.6,8.06,0.0,101.79,4.51
2023,12,31,25.51,9.83,0.0,101.5,4.98
